,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
162,55,48,69,56,54,61,51,57
163,65,54,69,56,54,60,58,57
164,70,53,65,66,54,60,57,54
165,69,53,65,66,54,60,57,54
166,70,70,70,70,70,70,70,70
167,45,60,35,50,40,30,60,45
168,51,55,41,62,56,42,48,54
169,56,57,45,71,41,42,44,54
170,56,79,77,71,56,42,48,54
171,56,75,77,62,64,42,47,54
172,55,70,60,70,55,45,70,45
173,55,65,50,50,35,45,60,55
174,57,57,55,45,40,42,50,38
175,44,64,55,52,40,42,50,38
176,44,62,63,61,40,50,50,47
177,60,65,59,58,42,50,50,57
178,70,70,70,70,65,70,70,70
179,70,30,65,30,65,45,50,45
180,45,52,60,58,58,49,52,54
181,45,52,60,58,58,49,52,54
182,67,72,70,48,58,39,38,54
183,62,64,59,43,64,39,38,54
184,47,50,37,38,53,32,62,54
185,50,65,55,45,50,40,60,40
186,55,56,55,49,52,48,60,56
187,40,48,51,54,37,34,53,49
188,40,48,51,54,37,40,53,41
189,38,48,51,54,36,34,53,49
190,69,57,66,40,66,58,47,67
191,65,55,30,70,65,55,30,50
192,65,35,35,35,50,30,50,50
193,40,50,35,35,50,35,45,50
194,63,48,49,63,63,43,43,48
195,63,48,32,48,52,28,54,48
196,63,48,32,48,52,30,54,48
197,55,70,70,70,45,35,70,35
198,45,70,55,70,50,40,55,50
199,57,56,45,54,54,48,48,58
200,57,53,42,38,54,39,48,58
201,57,73,72,43,56,39,48,58
202,57,61,72,60,38,39,48,58
203,70,35,70,50,70,55,70,70
204,50,35,50,65,65,55,45,65
205,49,37,49,64,51,44,46,49
206,49,37,49,64,51,44,46,49
207,38,36,49,55,51,37,33,49
208,51,48,49,63,44,57,52,49
209,70,45,70,34,66,54,70,53
210,73,43,60,53,64,59,67,46
211,71,45,67,44,70,58,69,46
212,74,45,70,48,76,60,70,48
213,76,61,53,44,73,60,68,43
214,71,40,70,44,49,65,71,40
215,65,45,50,70,65,55,40,65
216,63,46,60,51,61,49,58,49
217,57,64,54,48,55,33,43,38
218,76,40,66,48,30,33,53,41
219,31,32,38,26,49,43,50,41
220,31,32,38,26,49,41,48,39
221,45,30,35,55,60,70,60,70
222,50,35,35,65,65,35,55,65
223,49,37,47,57,50,45,44,66
224,70,70,70,70,60,70,70,70
225,51,66,68,33,47,27,46,48
226,46,46,54,60,52,48,50,62
227,39,38,54,43,52,48,50,62
228,47,48,46,48,41,48,50,62
229,47,47,49,45,47,48,50,62
230,30,30,55,50,60,30,30,30
231,30,30,55,50,60,40,60,50
232,53,46,53,53,52,23,48,39
233,66,54,53,53,52,25,56,39
234,53,55,53,65,39,25,56,39
235,55,55,62,65,39,25,56,39
236,30,30,35,50,70,45,30,55
237,30,50,50,65,65,45,45,55
238,35,35,35,20,65,35,45,50
239,42,43,45,25,75,41,52,62
240,42,27,54,25,75,41,52,57
241,42,43,41,48,69,41,52,57
242,50,40,30,40,60,70,70,70
243,65,35,50,65,50,55,45,65
244,64,62,49,53,66,44,34,51
245,59,54,49,53,66,44,34,51
246,59,54,49,53,66,44,34,51
247,59,54,49,53,66,44,34,51
248,70,65,70,70,70,65,70,70
249,36,52,49,68,55,24,56,66
250,48,44,56,58,48,52,50,58
251,54,55,56,59,48,48,50,58
252,48,74,72,59,58,54,57,58
253,54,67,72,57,47,63,62,58
254,65,30,50,65,40,70,65,70
255,65,35,35,65,65,55,45,65
256,48,52,48,54,53,47,45,51
257,48,52,48,54,53,47,45,51
258,62,45,48,54,53,43,42,51
259,62,45,48,54,53,43,42,51
260,40,30,30,35,55,40,55,60
261,65,50,50,65,50,45,45,51
262,40,50,65,50,50,45,45,50
263,63,36,66,51,51,46,56,51
264,63,53,33,51,68,37,56,51
265,67,35,69,58,69,65,65,57
266,45,42,46,56,57,42,49,47
267,43,57,46,50,38,42,49,47
268,65,70,70,70,70,70,70,70
269,67,49,67,67,48,46,47,53
270,60,64,54,46,54,47,43,56
271,60,69,54,59,62,47,43,56
272,60,54,52,46,41,33,41,39
273,60,67,52,56,46,33,41,39
274,32,31,47,36,54,46,44,51
275,80,65,70,40,50,25,55,35
276,35,30,30,30,60,35,55,50
277,65,35,50,65,63,35,55,50
278,40,50,50,50,50,25,50,35
279,67,37,67,52,52,37,57,52
280,75,48,53,52,36,28,67,52
281,70,48,53,52,36,31,64,52
282,35,30,45,45,70,35,30,50
283,43,44,53,45,60,40,41,47
284,53,62,59,68,52,42,52,68
285,53,62,59,68,52,42,52,68
286,53,62,59,68,52,42,52,65
287,55,38,41,48,50,55,55,59
288,70,70,65,70,70,60,70,70
289,54,52,52,67,51,46,46,67
290,70,58,54,58,60,50,50,60
291,50,53,57,58,60,55,51,60
292,70,58,55,61,62,51,54,60
293,54,53,51,51,62,58,55,56
294,45,35,70,45,55,65,60,70
295,50,50,70,65,65,60,50,70
296,68,54,55,68,42,59,47,62
297,53,40,55,68,42,59,47,62
298,53,43,52,58,42,59,47,62
299,53,43,52,58,42,59,47,62
300,30,30,35,45,65,50,30,50
301,50,50,35,35,50,35,55,50
302,60,40,50,35,65,35,45,50
303,73,44,53,44,73,39,49,57
304,73,41,53,44,73,39,49,57
305,66,41,53,44,66,39,49,57
306,70,60,56,70,70,30,60,35
307,60,50,60,60,80,35,55,50
308,60,45,55,45,45,60,62,46
309,46,41,46,61,63,42,43,46
310,67,38,41,61,68,39,41,46
311,67,36,41,34,44,39,41,46
312,45,30,35,45,65,30,70,65
313,45,50,49,45,35,36,70,51
314,60,65,50,50,65,25,45,50
315,66,67,52,51,66,26,59,51
316,66,67,52,66,52,46,59,51
317,66,67,52,66,52,46,59,51
318,35,40,45,50,45,60,70,70
319,67,47,68,49,53,57,44,47
320,64,54,48,61,47,60,50,52
321,45,48,48,61,47,43,59,45
322,42,45,42,57,47,51,50,57
323,42,45,42,57,47,51,50,57
324,30,30,35,45,60,35,30,40
325,39,41,40,42,46,40,38,44
326,40,53,40,71,48,36,41,52
327,40,53,40,71,48,36,41,52
328,40,53,40,66,48,36,41,52
329,53,48,55,59,57,38,39,52
330,30,45,40,35,65,70,70,65
331,46,51,48,48,52,48,33,63
332,57,59,57,33,78,59,51,53
333,37,38,66,66,33,59,34,64
334,37,38,66,66,33,59,34,64
335,70,70,70,70,65,65,60,60
336,53,54,69,48,52,48,43,33
337,43,46,69,66,47,44,27,53
338,52,47,69,66,47,36,33,53
339,61,68,67,62,52,36,34,48
340,61,67,67,69,50,36,34,41
341,59,77,52,77,45,32,56,41
342,30,40,43,45,65,42,45,50
343,37,41,47,40,63,52,43,41
344,30,30,30,45,65,35,35,45
345,56,42,57,69,61,38,44,69
346,56,46,38,52,68,45,50,59
347,56,46,38,52,68,45,50,59
348,56,46,38,52,68,45,50,59
349,53,47,38,52,55,45,50,59
350,55,40,40,40,55,30,60,30
351,65,50,50,65,50,35,45,50
352,51,49,49,52,52,45,46,58
353,51,49,49,52,52,45,46,58
354,51,49,49,52,52,45,46,58
355,51,49,49,52,52,45,46,58
356,50,49,38,60,53,48,47,59
357,47,48,32,61,65,50,44,52
358,70,70,65,70,70,60,70,70
359,68,53,67,53,67,57,57,63
360,60,60,50,50,35,40,38,52
361,53,52,55,53,42,41,41,52
362,60,60,52,55,38,41,40,52
363,60,53,55,49,45,48,42,53
364,55,60,46,68,54,42,43,63
365,62,52,60,55,64,37,56,49
366,62,52,59,55,52,37,56,49
367,64,54,52,66,62,54,42,48
368,68,54,62,66,67,57,47,53
369,61,62,59,43,55,30,40,39
370,66,54,62,59,51,57,47,53
371,60,35,35,70,60,65,30,45
372,52,43,62,62,41,48,50,53
373,38,34,47,45,48,46,45,54
374,41,34,47,45,48,46,45,57
375,63,42,57,50,52,43,46,55
376,51,38,47,58,40,48,42,55
377,30,30,45,50,70,50,45,45
378,43,39,52,43,46,40,39,51
379,55,73,53,54,57,49,51,58
380,55,73,53,54,57,49,51,58
381,55,69,53,54,57,49,51,58
382,51,48,53,54,57,49,51,58
383,30,30,30,30,55,30,30,30
384,50,35,50,50,55,45,45,47
385,50,50,50,50,50,35,45,50
386,51,54,53,54,62,39,50,59
387,63,39,66,67,51,53,57,54
388,66,36,59,64,63,46,66,48
389,45,55,30,55,45,68,70,68
390,64,55,71,38,52,58,48,40
391,50,48,47,67,53,57,47,52
392,50,48,47,67,53,57,47,52
393,39,40,52,67,56,47,55,52
394,55,40,70,55,70,70,50,60
395,68,55,72,70,54,51,58,56
396,46,44,52,60,40,37,40,45
397,50,44,52,60,40,37,40,45
398,50,44,52,60,40,37,40,45
399,50,44,52,60,40,37,40,45
400,66,52,47,53,39,46,49,55
401,66,52,47,53,39,46,49,55
402,59,52,47,53,39,46,49,55
403,50,55,50,55,55,50,50,55
404,60,65,60,70,45,40,70,40
405,60,50,55,70,55,55,65,60
406,56,56,48,57,56,50,50,60
407,58,62,48,59,32,41,44,59
408,61,42,39,59,48,52,58,60
409,43,40,39,33,63,52,58,59
410,35,65,50,65,65,45,55,65
411,53,44,52,52,64,47,56,50
412,53,44,52,52,64,47,56,50
413,61,44,52,61,48,47,56,50
414,58,56,52,61,51,47,43,50
415,73,59,77,33,52,25,47,33
416,47,52,63,45,37,23,30,32
417,53,69,48,45,43,29,41,36
418,70,70,60,70,70,60,70,70
419,55,65,65,40,60,45,55,70
420,58,71,42,39,50,40,40,56
421,53,53,57,44,57,43,55,67
422,60,56,57,44,57,43,55,67
423,59,57,53,47,59,57,46,54
424,59,65,57,36,71,42,56,51
425,39,62,62,66,48,51,58,55
426,41,32,40,47,69,30,30,30
427,51,39,48,67,62,43,44,49
428,44,41,48,64,42,49,47,53
429,44,44,56,58,42,49,47,53
430,48,38,57,59,45,49,47,53
431,55,55,57,59,54,49,47,53
432,30,30,60,60,60,30,30,30
433,50,50,50,65,65,55,43,65
434,52,53,56,72,68,61,49,60
435,52,53,56,72,68,58,60,57
436,52,53,56,66,68,58,60,60
437,70,53,56,66,68,58,60,60
438,45,45,33,50,67,30,30,30
439,66,45,41,69,72,34,57,34
440,47,52,52,54,52,45,49,47
441,47,52,52,54,60,45,49,47
442,50,52,55,49,52,45,49,47
443,50,54,55,64,28,54,58,47
444,53,56,38,53,46,42,33,58
445,45,60,45,70,50,50,55,50
446,48,56,49,61,55,54,49,60
447,62,46,50,50,54,47,43,56
448,62,46,50,50,54,47,43,56
449,62,46,47,50,54,47,43,56
450,62,46,47,50,54,47,43,56
451,30,30,44,41,46,30,30,30
452,47,53,43,33,32,48,59,53
453,38,34,60,44,50,43,43,54
454,44,44,48,62,50,43,43,40
455,54,60,48,67,50,43,43,40
456,50,48,48,67,31,43,46,40
457,67,30,50,60,60,45,30,60
458,49,50,50,60,60,45,45,50
459,45,50,65,50,50,45,45,50
460,53,51,64,51,53,47,47,51
461,34,33,68,51,53,58,59,67
462,34,33,68,51,53,58,59,61
463,65,35,70,50,52,45,70,54
464,51,38,52,40,54,46,59,34
465,67,47,67,68,55,56,57,52
466,41,69,55,68,52,24,48,45
467,72,57,55,49,37,47,48,50
468,47,47,55,68,55,56,57,52
469,50,30,30,70,60,55,50,50
470,50,47,47,41,34,41,42,50
471,52,61,62,50,42,30,50,39
472,59,38,55,39,43,53,62,37
473,39,48,55,33,44,59,60,39
474,59,38,55,44,45,53,62,29
475,30,30,30,45,65,30,30,65
476,70,48,46,45,65,61,67,65
477,63,46,51,50,50,55,57,47
478,60,70,70,70,50,40,35,40
479,50,55,45,55,40,45,35,50
480,48,45,38,62,54,38,38,62
481,52,49,49,56,59,39,39,57
482,52,56,58,41,54,29,28,39
483,52,48,39,54,59,29,30,39
484,45,45,50,35,60,70,65,70
485,66,52,65,66,51,48,47,54
486,53,55,55,48,56,47,45,55
487,58,38,67,48,56,47,45,55
488,58,38,67,48,56,47,45,55
489,58,38,30,69,56,36,57,70
490,70,50,70,40,65,40,65,30
491,65,35,50,50,50,54,65,35
492,50,50,50,50,50,45,45,50
493,64,38,66,67,49,46,47,53
494,64,68,66,53,49,23,47,53
495,64,68,66,45,23,27,47,53
496,70,65,60,50,60,45,50,40
497,55,55,54,74,56,61,39,38
498,50,47,55,66,47,48,45,52
499,50,37,28,66,34,50,53,40
500,50,37,28,66,34,55,59,52
501,50,37,42,66,34,49,54,52
502,30,35,35,50,70,40,30,50
503,54,45,38,54,57,59,39,66
504,25,40,58,42,52,49,45,47
505,29,40,58,42,52,49,45,47
506,35,40,58,42,52,49,45,47
507,34,38,55,39,49,43,42,49
508,61,52,55,66,58,47,46,53
509,48,52,55,53,55,42,46,53
510,46,41,54,52,46,39,57,53
511,46,41,54,52,46,39,57,53
512,65,41,54,47,46,39,40,53
513,68,41,54,47,46,39,40,53
514,30,50,45,40,70,65,70,65
515,47,27,45,51,54,48,60,37
516,52,67,52,73,50,47,45,35
517,52,43,52,37,50,47,45,40
518,52,43,52,37,50,47,45,40
519,55,42,37,42,53,43,47,51
520,58,64,37,42,52,43,47,51
521,41,59,41,44,54,52,47,50
522,30,50,45,35,70,60,70,55
523,46,38,36,33,53,53,54,55
524,53,52,54,59,55,54,49,67
525,48,37,72,76,52,49,45,68
526,52,37,72,76,52,49,45,68
527,52,37,67,68,52,49,45,64
528,57,59,61,63,51,48,45,62
529,30,50,55,70,55,40,60,60
530,67,53,55,66,63,43,48,62
531,50,54,52,54,46,36,43,47
532,50,54,52,54,46,36,43,47
533,50,54,52,54,46,36,43,47
534,50,54,52,54,46,36,43,47
535,70,70,65,60,70,70,55,70
536,50,50,50,50,50,45,45,50
537,55,45,30,70,70,40,55,60
538,59,40,56,54,48,59,46,53
539,68,45,54,44,43,48,56,66
540,57,53,54,49,46,36,56,33
541,66,38,56,40,52,49,48,62
542,54,53,54,49,46,48,56,66
543,35,30,45,55,70,30,65,30
544,52,48,53,49,48,33,43,49
545,52,48,53,49,59,46,43,49
546,63,48,53,49,48,43,47,49
547,63,58,42,56,36,49,47,49
548,70,60,70,60,70,70,45,60
549,52,29,61,58,54,60,55,52
550,46,40,60,55,39,55,47,48
551,34,38,34,59,48,45,35,58
552,45,58,60,73,62,45,32,63
553,42,52,62,58,47,44,41,49
554,70,70,70,70,60,60,65,70
555,66,52,52,53,34,46,47,52
556,48,47,73,53,71,55,48,52
557,55,70,65,45,65,70,70,70
558,55,56,55,43,53,39,37,53
559,65,58,63,44,64,39,45,47
560,78,58,66,39,41,39,48,47
561,48,38,38,51,40,37,48,56
562,48,41,38,51,40,35,50,61
563,70,70,70,70,70,60,70,70
564,66,53,53,68,66,56,68,66
565,55,62,55,60,60,50,52,57
566,52,53,59,60,64,52,53,57
567,55,62,55,61,60,49,52,57
568,30,45,31,43,59,30,30,30
569,69,45,40,70,45,36,66,34
570,43,27,55,58,60,33,43,47
571,39,32,40,42,66,47,43,47
572,46,32,48,58,59,60,62,47
573,50,61,48,58,59,60,62,47
574,40,30,50,35,70,35,35,50
575,54,55,53,40,59,48,58,53
576,53,54,60,58,60,50,52,58
577,53,54,60,58,60,50,52,58
578,53,54,60,58,60,50,52,58
579,60,50,45,55,55,55,30,55
580,59,43,56,50,66,50,43,55
581,48,45,45,51,46,50,50,55
582,40,55,63,46,63,50,38,55
583,68,55,51,59,59,41,60,51
584,47,55,59,68,45,50,45,57
585,70,70,60,70,70,60,70,70
586,48,51,52,64,52,47,47,51
587,55,44,46,48,44,42,40,40
588,60,46,58,48,44,47,46,60
589,55,44,47,43,49,43,41,40
590,70,30,70,55,55,65,70,65
591,75,35,72,51,68,68,50,52
592,61,53,42,62,54,47,59,40
593,32,53,36,62,64,47,52,45
594,68,63,68,38,55,56,57,54
595,69,53,66,62,59,63,61,38
596,65,60,70,70,55,70,70,70
597,49,52,64,64,37,46,46,67
598,61,48,38,60,54,38,42,46
599,63,48,38,60,54,34,37,46
600,56,51,54,60,48,38,37,46
601,56,55,54,49,56,38,37,46
602,47,54,54,51,46,37,50,53
603,55,46,47,53,51,33,42,49
604,55,46,47,53,51,33,42,49
605,54,47,53,33,52,42,36,49
606,55,46,47,53,51,37,48,49
607,55,55,50,55,70,50,60,55
608,55,50,50,55,65,50,60,55
609,45,50,65,50,65,35,55,35
610,67,67,68,52,66,36,57,38
611,67,67,68,69,66,23,57,34
612,58,54,56,60,53,47,49,63
613,36,67,66,37,51,37,57,36
614,61,59,48,52,54,40,40,46
615,35,54,56,54,61,47,46,46
616,61,59,50,57,55,43,41,46
617,48,32,57,48,69,44,44,51
618,30,50,45,35,70,70,70,70
619,33,52,48,39,64,32,56,52
620,58,69,53,42,68,40,50,51
621,58,69,53,42,68,40,50,51
622,38,38,53,27,66,57,56,49
623,66,38,53,33,66,57,56,49
624,45,35,45,55,70,50,35,70
625,65,50,50,77,50,55,55,35
626,50,35,65,65,50,35,55,35
627,39,33,51,63,72,66,67,36
628,26,24,64,53,72,23,67,36
629,50,20,65,50,80,35,65,35
630,45,55,45,70,70,70,70,70
631,48,42,49,68,53,38,48,53
632,38,54,43,49,64,37,51,53
633,61,54,43,62,56,48,50,53
634,66,53,54,69,51,47,47,49
635,49,52,49,54,64,41,51,53
636,70,35,70,65,70,65,40,65
637,53,55,71,56,56,52,46,47
638,54,47,53,44,49,34,46,39
639,56,53,53,46,49,32,46,37
640,54,47,53,44,49,34,46,39
641,70,70,70,70,65,60,70,70
642,36,36,37,52,51,48,43,48
643,56,61,55,48,46,43,43,52
644,53,54,55,50,49,47,49,52
645,56,61,56,48,46,44,44,52
646,50,60,49,62,47,46,46,52
647,30,45,45,35,70,50,70,50
648,67,66,49,49,69,57,48,67
649,75,62,48,53,68,58,43,65
650,70,50,48,53,68,58,43,60
651,73,50,64,53,36,30,43,62
652,59,50,64,53,36,30,43,62
653,50,60,50,50,50,60,60,65
654,38,65,38,69,52,34,57,47
655,31,47,37,67,50,46,45,52
656,42,40,37,67,30,46,45,52
657,42,47,37,67,30,46,45,52
658,42,47,37,67,30,46,45,52
659,65,60,50,40,50,60,70,60
660,67,57,47,47,52,48,61,48
661,52,54,47,53,50,52,60,48
662,52,33,47,53,50,42,60,52
663,52,40,47,53,50,42,51,52
664,52,40,47,53,50,42,51,52
665,30,30,45,40,70,35,45,45
666,54,56,67,61,59,48,56,67
667,48,44,53,42,53,53,39,57
668,48,44,53,42,53,53,39,57
669,48,44,53,42,53,53,39,57
670,48,44,53,42,53,53,39,57
671,30,60,40,60,60,55,60,50
672,37,49,52,60,48,43,43,55
673,51,49,52,60,48,43,43,55
674,37,49,52,60,52,46,44,55
675,60,50,50,40,70,55,50,70
676,60,35,50,35,51,45,50,35
677,45,50,65,50,50,35,45,50
678,51,54,68,52,69,59,53,54
679,49,54,68,63,69,59,53,54
680,68,55,68,80,72,59,66,65
681,55,45,40,50,65,30,70,30
682,50,50,65,50,65,45,45,65
683,46,52,49,54,52,47,55,66
684,46,52,49,54,52,47,55,52
685,46,52,49,54,52,47,55,52
686,46,52,49,54,52,47,55,52
687,70,45,65,60,65,70,60,70
688,65,50,65,65,65,60,55,35
689,58,47,49,68,50,47,44,51
690,58,47,49,68,50,47,44,51
691,40,30,45,60,70,30,70,65
692,50,50,50,60,52,30,55,65
693,45,50,50,50,35,35,55,50
694,40,35,45,40,70,60,55,45
695,64,57,68,48,70,59,37,48
696,67,54,56,62,67,47,47,63
697,67,54,56,62,67,47,47,63
698,67,54,56,62,67,47,47,63
699,57,40,59,70,67,50,58,45
700,30,45,45,35,70,70,70,65
701,63,37,68,30,52,46,60,47
702,44,52,50,53,68,49,48,65
703,44,52,50,53,68,49,59,60
704,62,52,50,63,52,37,58,63
705,62,52,66,59,58,51,58,40
706,30,35,55,45,70,65,70,60
707,67,35,55,36,53,59,48,66
708,69,55,52,40,53,59,49,67
709,69,55,52,40,53,59,49,63
710,54,36,52,51,64,47,46,66
711,54,36,52,51,64,50,60,58
712,70,70,70,70,45,70,70,70
713,36,52,36,52,52,51,34,48
714,45,48,48,56,56,48,52,54
715,45,48,48,56,56,48,52,54
716,63,48,47,62,69,58,62,54
717,63,60,47,64,46,58,65,55
718,30,30,50,50,65,30,30,30
719,30,30,60,50,70,70,60,70
720,65,50,50,65,65,45,55,50
721,64,49,49,53,34,46,44,49
722,64,49,49,53,37,42,44,49
723,64,49,49,53,34,46,44,49
724,64,50,49,53,46,46,44,49
725,30,30,45,40,70,30,35,50
726,68,56,69,55,58,37,47,54
727,53,63,55,61,52,47,52,56
728,57,63,55,61,52,47,52,56
729,57,63,55,61,52,47,52,56
730,62,65,71,42,65,36,33,42
731,48,65,55,45,50,46,48,45
732,69,58,56,52,61,45,49,65
733,69,58,56,52,61,38,49,65
734,69,58,56,52,61,38,49,65
735,69,58,56,52,61,38,49,65
736,70,60,50,45,55,55,70,55
737,65,65,50,80,50,55,55,35
738,34,23,63,52,49,58,56,48
739,34,42,63,52,49,47,42,48
740,45,42,68,52,49,59,42,48
741,45,43,68,52,64,59,42,48
742,50,35,50,60,70,40,60,40
743,60,50,40,45,60,55,55,50
744,60,60,48,73,53,50,48,62
745,39,44,42,34,54,59,52,61
746,71,32,34,41,61,51,48,62
747,66,45,34,34,46,51,52,61
748,30,30,30,30,55,30,30,30
749,65,50,30,65,65,45,60,30
750,50,50,35,50,50,35,45,35
751,58,55,52,57,63,58,49,56
752,58,67,38,23,77,29,57,32
753,58,67,38,27,69,31,57,38
754,63,48,48,68,53,37,58,63
755,66,72,70,61,54,32,32,62
756,66,59,43,61,54,32,43,46
757,66,72,66,67,51,36,38,65
758,60,60,50,40,50,65,65,70
759,66,53,48,46,52,48,58,55
760,67,52,51,50,50,45,52,52
761,67,52,31,50,50,45,52,52
762,62,52,42,50,62,45,52,52
763,62,52,42,50,62,45,52,52
764,45,70,30,50,40,70,60,70
765,35,35,80,50,50,55,35,65
766,60,42,48,53,64,43,47,48
767,60,42,48,53,64,43,47,48
768,60,42,48,53,64,43,47,48
